molecules 1331
0 1 2 3 4 5 6 7 8 
5374 5373 5375 276.144 1.88146 
5369 5373 5375 313.8 1.93208 
5369 5373 5374 313.8 1.93208 
5369 5373 5376 414.4 1.91114 
5373 5376 5377 460.24 1.89368 
5374 5373 5376 292.88 1.91114 
5375 5373 5376 292.88 1.91114 
5383 5382 5386 292.88 1.89368 
5384 5382 5386 292.88 1.89368 
5385 5382 5386 292.88 1.89368 
5385 5382 5384 276.144 1.88146 
5385 5382 5383 276.144 1.88146 
5384 5382 5383 276.144 1.88146 
5387 5386 5388 276.144 1.88146 
5382 5386 5388 313.8 1.93208 
5382 5386 5387 313.8 1.93208 
5382 5386 5389 414.4 1.91114 
5386 5389 5390 460.24 1.89368 
5387 5386 5389 292.88 1.91114 
5388 5386 5389 292.88 1.91114 
5396 5395 5399 292.88 1.89368 
5397 5395 5399 292.88 1.89368 
5398 5395 5399 292.88 1.89368 
5398 5395 5397 276.144 1.88146 
5398 5395 5396 276.144 1.88146 
5397 5395 5396 276.144 1.88146 
5400 5399 5401 276.144 1.88146 
5395 5399 5401 313.8 1.93208 
5395 5399 5400 313.8 1.93208 
5395 5399 5402 414.4 1.91114 
5399 5402 5403 460.24 1.89368 
5400 5399 5402 292.88 1.91114 
5401 5399 5402 292.88 1.91114 
5409 5408 5412 292.88 1.89368 
5410 5408 5412 292.88 1.89368 
5411 5408 5412 292.88 1.89368 
5411 5408 5410 276.144 1.88146 
5411 5408 5409 276.144 1.88146 
5410 5408 5409 276.144 1.88146 
5413 5412 5414 276.144 1.88146 
5408 5412 5414 313.8 1.93208 
5408 5412 5413 313.8 1.93208 
5408 5412 5415 414.4 1.91114 
5412 5415 5416 460.24 1.89368 
5413 5412 5415 292.88 1.91114 
5414 5412 5415 292.88 1.91114 
5422 5421 5425 292.88 1.89368 
5423 5421 5425 292.88 1.89368 
5424 5421 5425 292.88 1.89368 
5424 5421 5423 276.144 1.88146 
5424 5421 5422 276.144 1.88146 
5423 5421 5422 276.144 1.88146 
5426 5425 5427 276.144 1.88146 
5421 5425 5427 313.8 1.93208 
5421 5425 5426 313.8 1.93208 
5421 5425 5428 414.4 1.91114 
5425 5428 5429 460.24 1.89368 
5426 5425 5428 292.88 1.91114 
5427 5425 5428 292.88 1.91114 
5435 5434 5438 292.88 1.89368 
5436 5434 5438 292.88 1.89368 
5437 5434 5438 292.88 1.89368 
5437 5434 5436 276.144 1.88146 
5437 5434 5435 276.144 1.88146 
5436 5434 5435 276.144 1.88146 
5439 5438 5440 276.144 1.88146 
5434 5438 5440 313.8 1.93208 
5434 5438 5439 313.8 1.93208 
5434 5438 5441 414.4 1.91114 
5438 5441 5442 460.24 1.89368 
5439 5438 5441 292.88 1.91114 
5440 5438 5441 292.88 1.91114 
5448 5447 5451 292.88 1.89368 
5449 5447 5451 292.88 1.89368 
5450 5447 5451 292.88 1.89368 
5450 5447 5449 276.144 1.88146 
5450 5447 5448 276.144 1.88146 
5449 5447 5448 276.144 1.88146 
5452 5451 5453 276.144 1.88146 
5447 5451 5453 313.8 1.93208 
5447 5451 5452 313.8 1.93208 
5447 5451 5454 414.4 1.91114 
5451 5454 5455 460.24 1.89368 
5452 5451 5454 292.88 1.91114 
5453 5451 5454 292.88 1.91114 
5461 5460 5464 292.88 1.89368 
5462 5460 5464 292.88 1.89368 
5463 5460 5464 292.88 1.89368 
5463 5460 5462 276.144 1.88146 
5463 5460 5461 276.144 1.88146 
5462 5460 5461 276.144 1.88146 
5465 5464 5466 276.144 1.88146 
5460 5464 5466 313.8 1.93208 
5460 5464 5465 313.8 1.93208 
5460 5464 5467 414.4 1.91114 
5464 5467 5468 460.24 1.89368 
5465 5464 5467 292.88 1.91114 
5466 5464 5467 292.88 1.91114 
5474 5473 5477 292.88 1.89368 
5475 5473 5477 292.88 1.89368 
5476 5473 5477 292.88 1.89368 
5476 5473 5475 276.144 1.88146 
5476 5473 5474 276.144 1.88146 
5475 5473 5474 276.144 1.88146 
5478 5477 5479 276.144 1.88146 
5473 5477 5479 313.8 1.93208 
5473 5477 5478 313.8 1.93208 
5473 5477 5480 414.4 1.91114 
5477 5480 5481 460.24 1.89368 
5478 5477 5480 292.88 1.91114 
5479 5477 5480 292.88 1.91114 
5487 5486 5490 292.88 1.89368 
5488 5486 5490 292.88 1.89368 
5489 5486 5490 292.88 1.89368 
5489 5486 5488 276.144 1.88146 
5489 5486 5487 276.144 1.88146 
5488 5486 5487 276.144 1.88146 
5491 5490 5492 276.144 1.88146 
5486 5490 5492 313.8 1.93208 
5486 5490 5491 313.8 1.93208 
5486 5490 5493 414.4 1.91114 
5490 5493 5494 460.24 1.89368 
5491 5490 5493 292.88 1.91114 
5492 5490 5493 292.88 1.91114 
5500 5499 5503 292.88 1.89368 
5501 5499 5503 292.88 1.89368 
5502 5499 5503 292.88 1.89368 
5502 5499 5501 276.144 1.88146 
5502 5499 5500 276.144 1.88146 
5501 5499 5500 276.144 1.88146 
5504 5503 5505 276.144 1.88146 
5499 5503 5505 313.8 1.93208 
5499 5503 5504 313.8 1.93208 
5499 5503 5506 414.4 1.91114 
5503 5506 5507 460.24 1.89368 
5504 5503 5506 292.88 1.91114 
5505 5503 5506 292.88 1.91114 
5513 5512 5516 292.88 1.89368 
5514 5512 5516 292.88 1.89368 
5515 5512 5516 292.88 1.89368 
5515 5512 5514 276.144 1.88146 
5515 5512 5513 276.144 1.88146 
5514 5512 5513 276.144 1.88146 
5517 5516 5518 276.144 1.88146 
5512 5516 5518 313.8 1.93208 
5512 5516 5517 313.8 1.93208 
5512 5516 5519 414.4 1.91114 
5516 5519 5520 460.24 1.89368 
5517 5516 5519 292.88 1.91114 
5518 5516 5519 292.88 1.91114 
5526 5525 5529 292.88 1.89368 
5527 5525 5529 292.88 1.89368 
5528 5525 5529 292.88 1.89368 
5528 5525 5527 276.144 1.88146 
5528 5525 5526 276.144 1.88146 
5527 5525 5526 276.144 1.88146 
5530 5529 5531 276.144 1.88146 
5525 5529 5531 313.8 1.93208 
5525 5529 5530 313.8 1.93208 
5525 5529 5532 414.4 1.91114 
5529 5532 5533 460.24 1.89368 
5530 5529 5532 292.88 1.91114 
5531 5529 5532 292.88 1.91114 
5539 5538 5542 292.88 1.89368 
5540 5538 5542 292.88 1.89368 
5541 5538 5542 292.88 1.89368 
5541 5538 5540 276.144 1.88146 
5541 5538 5539 276.144 1.88146 
5540 5538 5539 276.144 1.88146 
5543 5542 5544 276.144 1.88146 
5538 5542 5544 313.8 1.93208 
5538 5542 5543 313.8 1.93208 
5538 5542 5545 414.4 1.91114 
5542 5545 5546 460.24 1.89368 
5543 5542 5545 292.88 1.91114 
5544 5542 5545 292.88 1.91114 
5552 5551 5555 292.88 1.89368 
5553 5551 5555 292.88 1.89368 
5554 5551 5555 292.88 1.89368 
5554 5551 5553 276.144 1.88146 
5554 5551 5552 276.144 1.88146 
5553 5551 5552 276.144 1.88146 
5556 5555 5557 276.144 1.88146 
5551 5555 5557 313.8 1.93208 
5551 5555 5556 313.8 1.93208 
5551 5555 5558 414.4 1.91114 
5555 5558 5559 460.24 1.89368 
5556 5555 5558 292.88 1.91114 
5557 5555 5558 292.88 1.91114 
5565 5564 5568 292.88 1.89368 
5566 5564 5568 292.88 1.89368 
5567 5564 5568 292.88 1.89368 
5567 5564 5566 276.144 1.88146 
5567 5564 5565 276.144 1.88146 
5566 5564 5565 276.144 1.88146 
5569 5568 5570 276.144 1.88146 
5564 5568 5570 313.8 1.93208 
5564 5568 5569 313.8 1.93208 
5564 5568 5571 414.4 1.91114 
5568 5571 5572 460.24 1.89368 
5569 5568 5571 292.88 1.91114 
5570 5568 5571 292.88 1.91114 
5578 5577 5581 292.88 1.89368 
5579 5577 5581 292.88 1.89368 
5580 5577 5581 292.88 1.89368 
5580 5577 5579 276.144 1.88146 
5580 5577 5578 276.144 1.88146 
5579 5577 5578 276.144 1.88146 
5582 5581 5583 276.144 1.88146 
5577 5581 5583 313.8 1.93208 
5577 5581 5582 313.8 1.93208 
5577 5581 5584 414.4 1.91114 
5581 5584 5585 460.24 1.89368 
5582 5581 5584 292.88 1.91114 
5583 5581 5584 292.88 1.91114 
5591 5590 5594 292.88 1.89368 
5592 5590 5594 292.88 1.89368 
5593 5590 5594 292.88 1.89368 
5593 5590 5592 276.144 1.88146 
5593 5590 5591 276.144 1.88146 
5592 5590 5591 276.144 1.88146 
5595 5594 5596 276.144 1.88146 
5590 5594 5596 313.8 1.93208 
5590 5594 5595 313.8 1.93208 
5590 5594 5597 414.4 1.91114 
5594 5597 5598 460.24 1.89368 
5595 5594 5597 292.88 1.91114 
5596 5594 5597 292.88 1.91114 
5604 5603 5607 292.88 1.89368 
5605 5603 5607 292.88 1.89368 
5606 5603 5607 292.88 1.89368 
5606 5603 5605 276.144 1.88146 
5606 5603 5604 276.144 1.88146 
5605 5603 5604 276.144 1.88146 
5608 5607 5609 276.144 1.88146 
5603 5607 5609 313.8 1.93208 
5603 5607 5608 313.8 1.93208 
5603 5607 5610 414.4 1.91114 
5607 5610 5611 460.24 1.89368 
5608 5607 5610 292.88 1.91114 
5609 5607 5610 292.88 1.91114 
5617 5616 5620 292.88 1.89368 
5618 5616 5620 292.88 1.89368 
5619 5616 5620 292.88 1.89368 
5619 5616 5618 276.144 1.88146 
5619 5616 5617 276.144 1.88146 
5618 5616 5617 276.144 1.88146 
5621 5620 5622 276.144 1.88146 
5616 5620 5622 313.8 1.93208 
5616 5620 5621 313.8 1.93208 
5616 5620 5623 414.4 1.91114 
5620 5623 5624 460.24 1.89368 
5621 5620 5623 292.88 1.91114 
5622 5620 5623 292.88 1.91114 
5630 5629 5633 292.88 1.89368 
5631 5629 5633 292.88 1.89368 
5632 5629 5633 292.88 1.89368 
5632 5629 5631 276.144 1.88146 
5632 5629 5630 276.144 1.88146 
5631 5629 5630 276.144 1.88146 
5634 5633 5635 276.144 1.88146 
5629 5633 5635 313.8 1.93208 
5629 5633 5634 313.8 1.93208 
5629 5633 5636 414.4 1.91114 
5633 5636 5637 460.24 1.89368 
5634 5633 5636 292.88 1.91114 
5635 5633 5636 292.88 1.91114 
5643 5642 5646 292.88 1.89368 
5644 5642 5646 292.88 1.89368 
5645 5642 5646 292.88 1.89368 
5645 5642 5644 276.144 1.88146 
5645 5642 5643 276.144 1.88146 
5644 5642 5643 276.144 1.88146 
5647 5646 5648 276.144 1.88146 
5642 5646 5648 313.8 1.93208 
5642 5646 5647 313.8 1.93208 
5642 5646 5649 414.4 1.91114 
5646 5649 5650 460.24 1.89368 
5647 5646 5649 292.88 1.91114 
5648 5646 5649 292.88 1.91114 
5656 5655 5659 292.88 1.89368 
5657 5655 5659 292.88 1.89368 
5658 5655 5659 292.88 1.89368 
5658 5655 5657 276.144 1.88146 
5658 5655 5656 276.144 1.88146 
5657 5655 5656 276.144 1.88146 
5660 5659 5661 276.144 1.88146 
5655 5659 5661 313.8 1.93208 
5655 5659 5660 313.8 1.93208 
5655 5659 5662 414.4 1.91114 
5659 5662 5663 460.24 1.89368 
5660 5659 5662 292.88 1.91114 
5661 5659 5662 292.88 1.91114 
5669 5668 5672 292.88 1.89368 
5670 5668 5672 292.88 1.89368 
5671 5668 5672 292.88 1.89368 
5671 5668 5670 276.144 1.88146 
5671 5668 5669 276.144 1.88146 
5670 5668 5669 276.144 1.88146 
5673 5672 5674 276.144 1.88146 
5668 5672 5674 313.8 1.93208 
5668 5672 5673 313.8 1.93208 
5668 5672 5675 414.4 1.91114 
5672 5675 5676 460.24 1.89368 
5673 5672 5675 292.88 1.91114 
5674 5672 5675 292.88 1.91114 
5682 5681 5685 292.88 1.89368 
5683 5681 5685 292.88 1.89368 
5684 5681 5685 292.88 1.89368 
5684 5681 5683 276.144 1.88146 
5684 5681 5682 276.144 1.88146 
5683 5681 5682 276.144 1.88146 
5686 5685 5687 276.144 1.88146 
5681 5685 5687 313.8 1.93208 
5681 5685 5686 313.8 1.93208 
5681 5685 5688 414.4 1.91114 
5685 5688 5689 460.24 1.89368 
5686 5685 5688 292.88 1.91114 
5687 5685 5688 292.88 1.91114 
5695 5694 5698 292.88 1.89368 
5696 5694 5698 292.88 1.89368 
5697 5694 5698 292.88 1.89368 
5697 5694 5696 276.144 1.88146 
5697 5694 5695 276.144 1.88146 
5696 5694 5695 276.144 1.88146 
5699 5698 5700 276.144 1.88146 
5694 5698 5700 313.8 1.93208 
5694 5698 5699 313.8 1.93208 
5694 5698 5701 414.4 1.91114 
5698 5701 5702 460.24 1.89368 
5699 5698 5701 292.88 1.91114 
5700 5698 5701 292.88 1.91114 
5708 5707 5711 292.88 1.89368 
5709 5707 5711 292.88 1.89368 
5710 5707 5711 292.88 1.89368 
5710 5707 5709 276.144 1.88146 
5710 5707 5708 276.144 1.88146 
5709 5707 5708 276.144 1.88146 
5712 5711 5713 276.144 1.88146 
5707 5711 5713 313.8 1.93208 
5707 5711 5712 313.8 1.93208 
5707 5711 5714 414.4 1.91114 
5711 5714 5715 460.24 1.89368 
5712 5711 5714 292.88 1.91114 
5713 5711 5714 292.88 1.91114 
5721 5720 5724 292.88 1.89368 
5722 5720 5724 292.88 1.89368 
5723 5720 5724 292.88 1.89368 
5723 5720 5722 276.144 1.88146 
5723 5720 5721 276.144 1.88146 
5722 5720 5721 276.144 1.88146 
5725 5724 5726 276.144 1.88146 
5720 5724 5726 313.8 1.93208 
5720 5724 5725 313.8 1.93208 
5720 5724 5727 414.4 1.91114 
5724 5727 5728 460.24 1.89368 
5725 5724 5727 292.88 1.91114 
5726 5724 5727 292.88 1.91114 
5734 5733 5737 292.88 1.89368 
5735 5733 5737 292.88 1.89368 
5736 5733 5737 292.88 1.89368 
5736 5733 5735 276.144 1.88146 
5736 5733 5734 276.144 1.88146 
5735 5733 5734 276.144 1.88146 
5738 5737 5739 276.144 1.88146 
5733 5737 5739 313.8 1.93208 
5733 5737 5738 313.8 1.93208 
5733 5737 5740 414.4 1.91114 
5737 5740 5741 460.24 1.89368 
5738 5737 5740 292.88 1.91114 
5739 5737 5740 292.88 1.91114 
5747 5746 5750 292.88 1.89368 
5748 5746 5750 292.88 1.89368 
5749 5746 5750 292.88 1.89368 
5749 5746 5748 276.144 1.88146 
5749 5746 5747 276.144 1.88146 
5748 5746 5747 276.144 1.88146 
5751 5750 5752 276.144 1.88146 
5746 5750 5752 313.8 1.93208 
5746 5750 5751 313.8 1.93208 
5746 5750 5753 414.4 1.91114 
5750 5753 5754 460.24 1.89368 
5751 5750 5753 292.88 1.91114 
5752 5750 5753 292.88 1.91114 
5760 5759 5763 292.88 1.89368 
5761 5759 5763 292.88 1.89368 
5762 5759 5763 292.88 1.89368 
5762 5759 5761 276.144 1.88146 
5762 5759 5760 276.144 1.88146 
5761 5759 5760 276.144 1.88146 
5764 5763 5765 276.144 1.88146 
5759 5763 5765 313.8 1.93208 
5759 5763 5764 313.8 1.93208 
5759 5763 5766 414.4 1.91114 
5763 5766 5767 460.24 1.89368 
5764 5763 5766 292.88 1.91114 
5765 5763 5766 292.88 1.91114 
5773 5772 5776 292.88 1.89368 
5774 5772 5776 292.88 1.89368 
5775 5772 5776 292.88 1.89368 
5775 5772 5774 276.144 1.88146 
5775 5772 5773 276.144 1.88146 
5774 5772 5773 276.144 1.88146 
5777 5776 5778 276.144 1.88146 
5772 5776 5778 313.8 1.93208 
5772 5776 5777 313.8 1.93208 
5772 5776 5779 414.4 1.91114 
5776 5779 5780 460.24 1.89368 
5777 5776 5779 292.88 1.91114 
5778 5776 5779 292.88 1.91114 
5786 5785 5789 292.88 1.89368 
5787 5785 5789 292.88 1.89368 
5788 5785 5789 292.88 1.89368 
5788 5785 5787 276.144 1.88146 
5788 5785 5786 276.144 1.88146 
5787 5785 5786 276.144 1.88146 
5790 5789 5791 276.144 1.88146 
5785 5789 5791 313.8 1.93208 
5785 5789 5790 313.8 1.93208 
5785 5789 5792 414.4 1.91114 
5789 5792 5793 460.24 1.89368 
5790 5789 5792 292.88 1.91114 
5791 5789 5792 292.88 1.91114 
5799 5798 5802 292.88 1.89368 
5800 5798 5802 292.88 1.89368 
5801 5798 5802 292.88 1.89368 
5801 5798 5800 276.144 1.88146 
5801 5798 5799 276.144 1.88146 
5800 5798 5799 276.144 1.88146 
5803 5802 5804 276.144 1.88146 
5798 5802 5804 313.8 1.93208 
5798 5802 5803 313.8 1.93208 
5798 5802 5805 414.4 1.91114 
5802 5805 5806 460.24 1.89368 
5803 5802 5805 292.88 1.91114 
5804 5802 5805 292.88 1.91114 
5812 5811 5815 292.88 1.89368 
5813 5811 5815 292.88 1.89368 
5814 5811 5815 292.88 1.89368 
5814 5811 5813 276.144 1.88146 
5814 5811 5812 276.144 1.88146 
5813 5811 5812 276.144 1.88146 
5816 5815 5817 276.144 1.88146 
5811 5815 5817 313.8 1.93208 
5811 5815 5816 313.8 1.93208 
5811 5815 5818 414.4 1.91114 
5815 5818 5819 460.24 1.89368 
5816 5815 5818 292.88 1.91114 
5817 5815 5818 292.88 1.91114 
5825 5824 5828 292.88 1.89368 
5826 5824 5828 292.88 1.89368 
5827 5824 5828 292.88 1.89368 
5827 5824 5826 276.144 1.88146 
5827 5824 5825 276.144 1.88146 
5826 5824 5825 276.144 1.88146 
5829 5828 5830 276.144 1.88146 
5824 5828 5830 313.8 1.93208 
5824 5828 5829 313.8 1.93208 
5824 5828 5831 414.4 1.91114 
5828 5831 5832 460.24 1.89368 
5829 5828 5831 292.88 1.91114 
5830 5828 5831 292.88 1.91114 
5838 5837 5841 292.88 1.89368 
5839 5837 5841 292.88 1.89368 
5840 5837 5841 292.88 1.89368 
5840 5837 5839 276.144 1.88146 
5840 5837 5838 276.144 1.88146 
5839 5837 5838 276.144 1.88146 
5842 5841 5843 276.144 1.88146 
5837 5841 5843 313.8 1.93208 
5837 5841 5842 313.8 1.93208 
5837 5841 5844 414.4 1.91114 
5841 5844 5845 460.24 1.89368 
5842 5841 5844 292.88 1.91114 
5843 5841 5844 292.88 1.91114 
5851 5850 5854 292.88 1.89368 
5852 5850 5854 292.88 1.89368 
5853 5850 5854 292.88 1.89368 
5853 5850 5852 276.144 1.88146 
5853 5850 5851 276.144 1.88146 
5852 5850 5851 276.144 1.88146 
5855 5854 5856 276.144 1.88146 
5850 5854 5856 313.8 1.93208 
5850 5854 5855 313.8 1.93208 
5850 5854 5857 414.4 1.91114 
5854 5857 5858 460.24 1.89368 
5855 5854 5857 292.88 1.91114 
5856 5854 5857 292.88 1.91114 
5864 5863 5867 292.88 1.89368 
5865 5863 5867 292.88 1.89368 
5866 5863 5867 292.88 1.89368 
5866 5863 5865 276.144 1.88146 
5866 5863 5864 276.144 1.88146 
5865 5863 5864 276.144 1.88146 
5868 5867 5869 276.144 1.88146 
5863 5867 5869 313.8 1.93208 
5863 5867 5868 313.8 1.93208 
5863 5867 5870 414.4 1.91114 
5867 5870 5871 460.24 1.89368 
5868 5867 5870 292.88 1.91114 
5869 5867 5870 292.88 1.91114 
5877 5876 5880 292.88 1.89368 
5878 5876 5880 292.88 1.89368 
5879 5876 5880 292.88 1.89368 
5879 5876 5878 276.144 1.88146 
5879 5876 5877 276.144 1.88146 
5878 5876 5877 276.144 1.88146 
5881 5880 5882 276.144 1.88146 
5876 5880 5882 313.8 1.93208 
5876 5880 5881 313.8 1.93208 
5876 5880 5883 414.4 1.91114 
5880 5883 5884 460.24 1.89368 
5881 5880 5883 292.88 1.91114 
5882 5880 5883 292.88 1.91114 
5890 5889 5893 292.88 1.89368 
5891 5889 5893 292.88 1.89368 
5892 5889 5893 292.88 1.89368 
5892 5889 5891 276.144 1.88146 
5892 5889 5890 276.144 1.88146 
5891 5889 5890 276.144 1.88146 
5894 5893 5895 276.144 1.88146 
5889 5893 5895 313.8 1.93208 
5889 5893 5894 313.8 1.93208 
5889 5893 5896 414.4 1.91114 
5893 5896 5897 460.24 1.89368 
5894 5893 5896 292.88 1.91114 
5895 5893 5896 292.88 1.91114 
5903 5902 5906 292.88 1.89368 
5904 5902 5906 292.88 1.89368 
5905 5902 5906 292.88 1.89368 
5905 5902 5904 276.144 1.88146 
5905 5902 5903 276.144 1.88146 
5904 5902 5903 276.144 1.88146 
5907 5906 5908 276.144 1.88146 
5902 5906 5908 313.8 1.93208 
5902 5906 5907 313.8 1.93208 
5902 5906 5909 414.4 1.91114 
5906 5909 5910 460.24 1.89368 
5907 5906 5909 292.88 1.91114 
5908 5906 5909 292.88 1.91114 
5916 5915 5919 292.88 1.89368 
5917 5915 5919 292.88 1.89368 
5918 5915 5919 292.88 1.89368 
5918 5915 5917 276.144 1.88146 
5918 5915 5916 276.144 1.88146 
5917 5915 5916 276.144 1.88146 
5920 5919 5921 276.144 1.88146 
5915 5919 5921 313.8 1.93208 
5915 5919 5920 313.8 1.93208 
5915 5919 5922 414.4 1.91114 
5919 5922 5923 460.24 1.89368 
5920 5919 5922 292.88 1.91114 
5921 5919 5922 292.88 1.91114 
5929 5928 5932 292.88 1.89368 
5930 5928 5932 292.88 1.89368 
5931 5928 5932 292.88 1.89368 
5931 5928 5930 276.144 1.88146 
5931 5928 5929 276.144 1.88146 
5930 5928 5929 276.144 1.88146 
5933 5932 5934 276.144 1.88146 
5928 5932 5934 313.8 1.93208 
5928 5932 5933 313.8 1.93208 
5928 5932 5935 414.4 1.91114 
5932 5935 5936 460.24 1.89368 
5933 5932 5935 292.88 1.91114 
5934 5932 5935 292.88 1.91114 
5942 5941 5945 292.88 1.89368 
5943 5941 5945 292.88 1.89368 
5944 5941 5945 292.88 1.89368 
5944 5941 5943 276.144 1.88146 
5944 5941 5942 276.144 1.88146 
5943 5941 5942 276.144 1.88146 
5946 5945 5947 276.144 1.88146 
5941 5945 5947 313.8 1.93208 
5941 5945 5946 313.8 1.93208 
5941 5945 5948 414.4 1.91114 
5945 5948 5949 460.24 1.89368 
5946 5945 5948 292.88 1.91114 
5947 5945 5948 292.88 1.91114 
5955 5954 5958 292.88 1.89368 
5956 5954 5958 292.88 1.89368 
5957 5954 5958 292.88 1.89368 
5957 5954 5956 276.144 1.88146 
5957 5954 5955 276.144 1.88146 
5956 5954 5955 276.144 1.88146 
5959 5958 5960 276.144 1.88146 
5954 5958 5960 313.8 1.93208 
5954 5958 5959 313.8 1.93208 
5954 5958 5961 414.4 1.91114 
5958 5961 5962 460.24 1.89368 
5959 5958 5961 292.88 1.91114 
5960 5958 5961 292.88 1.91114 
5968 5967 5971 292.88 1.89368 
5969 5967 5971 292.88 1.89368 
5970 5967 5971 292.88 1.89368 
5970 5967 5969 276.144 1.88146 
5970 5967 5968 276.144 1.88146 
5969 5967 5968 276.144 1.88146 
5972 5971 5973 276.144 1.88146 
5967 5971 5973 313.8 1.93208 
5967 5971 5972 313.8 1.93208 
5967 5971 5974 414.4 1.91114 
5971 5974 5975 460.24 1.89368 
5972 5971 5974 292.88 1.91114 
5973 5971 5974 292.88 1.91114 
5981 5980 5984 292.88 1.89368 
5982 5980 5984 292.88 1.89368 
5983 5980 5984 292.88 1.89368 
5983 5980 5982 276.144 1.88146 
5983 5980 5981 276.144 1.88146 
5982 5980 5981 276.144 1.88146 
5985 5984 5986 276.144 1.88146 
5980 5984 5986 313.8 1.93208 
5980 5984 5985 313.8 1.93208 
5980 5984 5987 414.4 1.91114 
5984 5987 5988 460.24 1.89368 
5985 5984 5987 292.88 1.91114 
5986 5984 5987 292.88 1.91114 
5994 5993 5997 292.88 1.89368 
5995 5993 5997 292.88 1.89368 
5996 5993 5997 292.88 1.89368 
5996 5993 5995 276.144 1.88146 
5996 5993 5994 276.144 1.88146 
5995 5993 5994 276.144 1.88146 
5998 5997 5999 276.144 1.88146 
5993 5997 5999 313.8 1.93208 
5993 5997 5998 313.8 1.93208 
5993 5997 6000 414.4 1.91114 
5997 6000 6001 460.24 1.89368 
5998 5997 6000 292.88 1.91114 
5999 5997 6000 292.88 1.91114 
6007 6006 6010 292.88 1.89368 
6008 6006 6010 292.88 1.89368 
6009 6006 6010 292.88 1.89368 
6009 6006 6008 276.144 1.88146 
6009 6006 6007 276.144 1.88146 
6008 6006 6007 276.144 1.88146 
6011 6010 6012 276.144 1.88146 
6006 6010 6012 313.8 1.93208 
6006 6010 6011 313.8 1.93208 
6006 6010 6013 414.4 1.91114 
6010 6013 6014 460.24 1.89368 
6011 6010 6013 292.88 1.91114 
6012 6010 6013 292.88 1.91114 
6020 6019 6023 292.88 1.89368 
6021 6019 6023 292.88 1.89368 
6022 6019 6023 292.88 1.89368 
6022 6019 6021 276.144 1.88146 
6022 6019 6020 276.144 1.88146 
6021 6019 6020 276.144 1.88146 
6024 6023 6025 276.144 1.88146 
6019 6023 6025 313.8 1.93208 
6019 6023 6024 313.8 1.93208 
6019 6023 6026 414.4 1.91114 
6023 6026 6027 460.24 1.89368 
6024 6023 6026 292.88 1.91114 
6025 6023 6026 292.88 1.91114 
6033 6032 6036 292.88 1.89368 
6034 6032 6036 292.88 1.89368 
6035 6032 6036 292.88 1.89368 
6035 6032 6034 276.144 1.88146 
6035 6032 6033 276.144 1.88146 
6034 6032 6033 276.144 1.88146 
6037 6036 6038 276.144 1.88146 
6032 6036 6038 313.8 1.93208 
6032 6036 6037 313.8 1.93208 
6032 6036 6039 414.4 1.91114 
6036 6039 6040 460.24 1.89368 
6037 6036 6039 292.88 1.91114 
6038 6036 6039 292.88 1.91114 
6046 6045 6049 292.88 1.89368 
6047 6045 6049 292.88 1.89368 
6048 6045 6049 292.88 1.89368 
6048 6045 6047 276.144 1.88146 
6048 6045 6046 276.144 1.88146 
6047 6045 6046 276.144 1.88146 
6050 6049 6051 276.144 1.88146 
6045 6049 6051 313.8 1.93208 
6045 6049 6050 313.8 1.93208 
6045 6049 6052 414.4 1.91114 
6049 6052 6053 460.24 1.89368 
6050 6049 6052 292.88 1.91114 
6051 6049 6052 292.88 1.91114 
6059 6058 6062 292.88 1.89368 
6060 6058 6062 292.88 1.89368 
6061 6058 6062 292.88 1.89368 
6061 6058 6060 276.144 1.88146 
6061 6058 6059 276.144 1.88146 
6060 6058 6059 276.144 1.88146 
6063 6062 6064 276.144 1.88146 
6058 6062 6064 313.8 1.93208 
6058 6062 6063 313.8 1.93208 
6058 6062 6065 414.4 1.91114 
6062 6065 6066 460.24 1.89368 
6063 6062 6065 292.88 1.91114 
6064 6062 6065 292.88 1.91114 
6072 6071 6075 292.88 1.89368 
6073 6071 6075 292.88 1.89368 
6074 6071 6075 292.88 1.89368 
6074 6071 6073 276.144 1.88146 
6074 6071 6072 276.144 1.88146 
6073 6071 6072 276.144 1.88146 
6076 6075 6077 276.144 1.88146 
6071 6075 6077 313.8 1.93208 
6071 6075 6076 313.8 1.93208 
6071 6075 6078 414.4 1.91114 
6075 6078 6079 460.24 1.89368 
6076 6075 6078 292.88 1.91114 
6077 6075 6078 292.88 1.91114 
6085 6084 6088 292.88 1.89368 
6086 6084 6088 292.88 1.89368 
6087 6084 6088 292.88 1.89368 
6087 6084 6086 276.144 1.88146 
6087 6084 6085 276.144 1.88146 
6086 6084 6085 276.144 1.88146 
6089 6088 6090 276.144 1.88146 
6084 6088 6090 313.8 1.93208 
6084 6088 6089 313.8 1.93208 
6084 6088 6091 414.4 1.91114 
6088 6091 6092 460.24 1.89368 
6089 6088 6091 292.88 1.91114 
6090 6088 6091 292.88 1.91114 
6098 6097 6101 292.88 1.89368 
6099 6097 6101 292.88 1.89368 
6100 6097 6101 292.88 1.89368 
6100 6097 6099 276.144 1.88146 
6100 6097 6098 276.144 1.88146 
6099 6097 6098 276.144 1.88146 
6102 6101 6103 276.144 1.88146 
6097 6101 6103 313.8 1.93208 
6097 6101 6102 313.8 1.93208 
6097 6101 6104 414.4 1.91114 
6101 6104 6105 460.24 1.89368 
6102 6101 6104 292.88 1.91114 
6103 6101 6104 292.88 1.91114 
