molecules 1331
0 1 2 3 4 5 6 7 8 
10192 10195 2677.76 1.41 
10195 10196 4627.5 0.945 
10198 10197 2845.12 1.09 
10199 10197 2845.12 1.09 
10200 10197 2845.12 1.09 
10197 10201 2242.624 1.529 
10202 10201 2845.12 1.09 
10203 10201 2845.12 1.09 
10201 10204 2677.76 1.41 
10204 10205 4627.5 0.945 
10207 10206 2845.12 1.09 
10208 10206 2845.12 1.09 
10209 10206 2845.12 1.09 
10206 10210 2242.624 1.529 
10211 10210 2845.12 1.09 
10212 10210 2845.12 1.09 
10210 10213 2677.76 1.41 
10213 10214 4627.5 0.945 
10216 10215 2845.12 1.09 
10217 10215 2845.12 1.09 
10218 10215 2845.12 1.09 
10215 10219 2242.624 1.529 
10220 10219 2845.12 1.09 
10221 10219 2845.12 1.09 
10219 10222 2677.76 1.41 
10222 10223 4627.5 0.945 
10225 10224 2845.12 1.09 
10226 10224 2845.12 1.09 
10227 10224 2845.12 1.09 
10224 10228 2242.624 1.529 
10229 10228 2845.12 1.09 
10230 10228 2845.12 1.09 
10228 10231 2677.76 1.41 
10231 10232 4627.5 0.945 
10234 10233 2845.12 1.09 
10235 10233 2845.12 1.09 
10236 10233 2845.12 1.09 
10233 10237 2242.624 1.529 
10238 10237 2845.12 1.09 
10239 10237 2845.12 1.09 
10237 10240 2677.76 1.41 
10240 10241 4627.5 0.945 
10243 10242 2845.12 1.09 
10244 10242 2845.12 1.09 
10245 10242 2845.12 1.09 
10242 10246 2242.624 1.529 
10247 10246 2845.12 1.09 
10248 10246 2845.12 1.09 
10246 10249 2677.76 1.41 
10249 10250 4627.5 0.945 
10252 10251 2845.12 1.09 
10253 10251 2845.12 1.09 
10254 10251 2845.12 1.09 
10251 10255 2242.624 1.529 
10256 10255 2845.12 1.09 
10257 10255 2845.12 1.09 
10255 10258 2677.76 1.41 
10258 10259 4627.5 0.945 
10261 10260 2845.12 1.09 
10262 10260 2845.12 1.09 
10263 10260 2845.12 1.09 
10260 10264 2242.624 1.529 
10265 10264 2845.12 1.09 
10266 10264 2845.12 1.09 
10264 10267 2677.76 1.41 
10267 10268 4627.5 0.945 
10270 10269 2845.12 1.09 
10271 10269 2845.12 1.09 
10272 10269 2845.12 1.09 
10269 10273 2242.624 1.529 
10274 10273 2845.12 1.09 
10275 10273 2845.12 1.09 
10273 10276 2677.76 1.41 
10276 10277 4627.5 0.945 
10279 10278 2845.12 1.09 
10280 10278 2845.12 1.09 
10281 10278 2845.12 1.09 
10278 10282 2242.624 1.529 
10283 10282 2845.12 1.09 
10284 10282 2845.12 1.09 
10282 10285 2677.76 1.41 
10285 10286 4627.5 0.945 
10288 10287 2845.12 1.09 
10289 10287 2845.12 1.09 
10290 10287 2845.12 1.09 
10287 10291 2242.624 1.529 
10292 10291 2845.12 1.09 
10293 10291 2845.12 1.09 
10291 10294 2677.76 1.41 
10294 10295 4627.5 0.945 
10297 10296 2845.12 1.09 
10298 10296 2845.12 1.09 
10299 10296 2845.12 1.09 
10296 10300 2242.624 1.529 
10301 10300 2845.12 1.09 
10302 10300 2845.12 1.09 
10300 10303 2677.76 1.41 
10303 10304 4627.5 0.945 
10306 10305 2845.12 1.09 
10307 10305 2845.12 1.09 
10308 10305 2845.12 1.09 
10305 10309 2242.624 1.529 
10310 10309 2845.12 1.09 
10311 10309 2845.12 1.09 
10309 10312 2677.76 1.41 
10312 10313 4627.5 0.945 
10315 10314 2845.12 1.09 
10316 10314 2845.12 1.09 
10317 10314 2845.12 1.09 
10314 10318 2242.624 1.529 
10319 10318 2845.12 1.09 
10320 10318 2845.12 1.09 
10318 10321 2677.76 1.41 
10321 10322 4627.5 0.945 
10324 10323 2845.12 1.09 
10325 10323 2845.12 1.09 
10326 10323 2845.12 1.09 
10323 10327 2242.624 1.529 
10328 10327 2845.12 1.09 
10329 10327 2845.12 1.09 
10327 10330 2677.76 1.41 
10330 10331 4627.5 0.945 
10333 10332 2845.12 1.09 
10334 10332 2845.12 1.09 
10335 10332 2845.12 1.09 
10332 10336 2242.624 1.529 
10337 10336 2845.12 1.09 
10338 10336 2845.12 1.09 
10336 10339 2677.76 1.41 
10339 10340 4627.5 0.945 
10342 10341 2845.12 1.09 
10343 10341 2845.12 1.09 
10344 10341 2845.12 1.09 
10341 10345 2242.624 1.529 
10346 10345 2845.12 1.09 
10347 10345 2845.12 1.09 
10345 10348 2677.76 1.41 
10348 10349 4627.5 0.945 
10351 10350 2845.12 1.09 
10352 10350 2845.12 1.09 
10353 10350 2845.12 1.09 
10350 10354 2242.624 1.529 
10355 10354 2845.12 1.09 
10356 10354 2845.12 1.09 
10354 10357 2677.76 1.41 
10357 10358 4627.5 0.945 
10360 10359 2845.12 1.09 
10361 10359 2845.12 1.09 
10362 10359 2845.12 1.09 
10359 10363 2242.624 1.529 
10364 10363 2845.12 1.09 
10365 10363 2845.12 1.09 
10363 10366 2677.76 1.41 
10366 10367 4627.5 0.945 
10369 10368 2845.12 1.09 
10370 10368 2845.12 1.09 
10371 10368 2845.12 1.09 
10368 10372 2242.624 1.529 
10373 10372 2845.12 1.09 
10374 10372 2845.12 1.09 
10372 10375 2677.76 1.41 
10375 10376 4627.5 0.945 
10378 10377 2845.12 1.09 
10379 10377 2845.12 1.09 
10380 10377 2845.12 1.09 
10377 10381 2242.624 1.529 
10382 10381 2845.12 1.09 
10383 10381 2845.12 1.09 
10381 10384 2677.76 1.41 
10384 10385 4627.5 0.945 
10387 10386 2845.12 1.09 
10388 10386 2845.12 1.09 
10389 10386 2845.12 1.09 
10386 10390 2242.624 1.529 
10391 10390 2845.12 1.09 
10392 10390 2845.12 1.09 
10390 10393 2677.76 1.41 
10393 10394 4627.5 0.945 
10396 10395 2845.12 1.09 
10397 10395 2845.12 1.09 
10398 10395 2845.12 1.09 
10395 10399 2242.624 1.529 
10400 10399 2845.12 1.09 
10401 10399 2845.12 1.09 
10399 10402 2677.76 1.41 
10402 10403 4627.5 0.945 
10405 10404 2845.12 1.09 
10406 10404 2845.12 1.09 
10407 10404 2845.12 1.09 
10404 10408 2242.624 1.529 
10409 10408 2845.12 1.09 
10410 10408 2845.12 1.09 
10408 10411 2677.76 1.41 
10411 10412 4627.5 0.945 
10414 10413 2845.12 1.09 
10415 10413 2845.12 1.09 
10416 10413 2845.12 1.09 
10413 10417 2242.624 1.529 
10418 10417 2845.12 1.09 
10419 10417 2845.12 1.09 
10417 10420 2677.76 1.41 
10420 10421 4627.5 0.945 
10423 10422 2845.12 1.09 
10424 10422 2845.12 1.09 
10425 10422 2845.12 1.09 
10422 10426 2242.624 1.529 
10427 10426 2845.12 1.09 
10428 10426 2845.12 1.09 
10426 10429 2677.76 1.41 
10429 10430 4627.5 0.945 
10432 10431 2845.12 1.09 
10433 10431 2845.12 1.09 
10434 10431 2845.12 1.09 
10431 10435 2242.624 1.529 
10436 10435 2845.12 1.09 
10437 10435 2845.12 1.09 
10435 10438 2677.76 1.41 
10438 10439 4627.5 0.945 
10441 10440 2845.12 1.09 
10442 10440 2845.12 1.09 
10443 10440 2845.12 1.09 
10440 10444 2242.624 1.529 
10445 10444 2845.12 1.09 
10446 10444 2845.12 1.09 
10444 10447 2677.76 1.41 
10447 10448 4627.5 0.945 
10450 10449 2845.12 1.09 
10451 10449 2845.12 1.09 
10452 10449 2845.12 1.09 
10449 10453 2242.624 1.529 
10454 10453 2845.12 1.09 
10455 10453 2845.12 1.09 
10453 10456 2677.76 1.41 
10456 10457 4627.5 0.945 
10459 10458 2845.12 1.09 
10460 10458 2845.12 1.09 
10461 10458 2845.12 1.09 
10458 10462 2242.624 1.529 
10463 10462 2845.12 1.09 
10464 10462 2845.12 1.09 
10462 10465 2677.76 1.41 
10465 10466 4627.5 0.945 
10468 10467 2845.12 1.09 
10469 10467 2845.12 1.09 
10470 10467 2845.12 1.09 
10467 10471 2242.624 1.529 
10472 10471 2845.12 1.09 
10473 10471 2845.12 1.09 
10471 10474 2677.76 1.41 
10474 10475 4627.5 0.945 
10477 10476 2845.12 1.09 
10478 10476 2845.12 1.09 
10479 10476 2845.12 1.09 
10476 10480 2242.624 1.529 
10481 10480 2845.12 1.09 
10482 10480 2845.12 1.09 
10480 10483 2677.76 1.41 
10483 10484 4627.5 0.945 
10486 10485 2845.12 1.09 
10487 10485 2845.12 1.09 
10488 10485 2845.12 1.09 
10485 10489 2242.624 1.529 
10490 10489 2845.12 1.09 
10491 10489 2845.12 1.09 
10489 10492 2677.76 1.41 
10492 10493 4627.5 0.945 
10495 10494 2845.12 1.09 
10496 10494 2845.12 1.09 
10497 10494 2845.12 1.09 
10494 10498 2242.624 1.529 
10499 10498 2845.12 1.09 
10500 10498 2845.12 1.09 
10498 10501 2677.76 1.41 
10501 10502 4627.5 0.945 
10504 10503 2845.12 1.09 
10505 10503 2845.12 1.09 
10506 10503 2845.12 1.09 
10503 10507 2242.624 1.529 
10508 10507 2845.12 1.09 
10509 10507 2845.12 1.09 
10507 10510 2677.76 1.41 
10510 10511 4627.5 0.945 
10513 10512 2845.12 1.09 
10514 10512 2845.12 1.09 
10515 10512 2845.12 1.09 
10512 10516 2242.624 1.529 
10517 10516 2845.12 1.09 
10518 10516 2845.12 1.09 
10516 10519 2677.76 1.41 
10519 10520 4627.5 0.945 
10522 10521 2845.12 1.09 
10523 10521 2845.12 1.09 
10524 10521 2845.12 1.09 
10521 10525 2242.624 1.529 
10526 10525 2845.12 1.09 
10527 10525 2845.12 1.09 
10525 10528 2677.76 1.41 
10528 10529 4627.5 0.945 
10531 10530 2845.12 1.09 
10532 10530 2845.12 1.09 
10533 10530 2845.12 1.09 
10530 10534 2242.624 1.529 
10535 10534 2845.12 1.09 
10536 10534 2845.12 1.09 
10534 10537 2677.76 1.41 
10537 10538 4627.5 0.945 
10540 10539 2845.12 1.09 
10541 10539 2845.12 1.09 
10542 10539 2845.12 1.09 
10539 10543 2242.624 1.529 
10544 10543 2845.12 1.09 
10545 10543 2845.12 1.09 
10543 10546 2677.76 1.41 
10546 10547 4627.5 0.945 
10549 10548 2845.12 1.09 
10550 10548 2845.12 1.09 
10551 10548 2845.12 1.09 
10548 10552 2242.624 1.529 
10553 10552 2845.12 1.09 
10554 10552 2845.12 1.09 
10552 10555 2677.76 1.41 
10555 10556 4627.5 0.945 
10558 10557 2845.12 1.09 
10559 10557 2845.12 1.09 
10560 10557 2845.12 1.09 
10557 10561 2242.624 1.529 
10562 10561 2845.12 1.09 
10563 10561 2845.12 1.09 
10561 10564 2677.76 1.41 
10564 10565 4627.5 0.945 
10567 10566 2845.12 1.09 
10568 10566 2845.12 1.09 
10569 10566 2845.12 1.09 
10566 10570 2242.624 1.529 
10571 10570 2845.12 1.09 
10572 10570 2845.12 1.09 
10570 10573 2677.76 1.41 
10573 10574 4627.5 0.945 
10576 10575 2845.12 1.09 
10577 10575 2845.12 1.09 
10578 10575 2845.12 1.09 
10575 10579 2242.624 1.529 
10580 10579 2845.12 1.09 
10581 10579 2845.12 1.09 
10579 10582 2677.76 1.41 
10582 10583 4627.5 0.945 
10585 10584 2845.12 1.09 
10586 10584 2845.12 1.09 
10587 10584 2845.12 1.09 
10584 10588 2242.624 1.529 
10589 10588 2845.12 1.09 
10590 10588 2845.12 1.09 
10588 10591 2677.76 1.41 
10591 10592 4627.5 0.945 
10594 10593 2845.12 1.09 
10595 10593 2845.12 1.09 
10596 10593 2845.12 1.09 
10593 10597 2242.624 1.529 
10598 10597 2845.12 1.09 
10599 10597 2845.12 1.09 
10597 10600 2677.76 1.41 
10600 10601 4627.5 0.945 
10603 10602 2845.12 1.09 
10604 10602 2845.12 1.09 
10605 10602 2845.12 1.09 
10602 10606 2242.624 1.529 
10607 10606 2845.12 1.09 
10608 10606 2845.12 1.09 
10606 10609 2677.76 1.41 
10609 10610 4627.5 0.945 
10612 10611 2845.12 1.09 
10613 10611 2845.12 1.09 
10614 10611 2845.12 1.09 
10611 10615 2242.624 1.529 
10616 10615 2845.12 1.09 
10617 10615 2845.12 1.09 
10615 10618 2677.76 1.41 
10618 10619 4627.5 0.945 
10621 10620 2845.12 1.09 
10622 10620 2845.12 1.09 
10623 10620 2845.12 1.09 
10620 10624 2242.624 1.529 
10625 10624 2845.12 1.09 
10626 10624 2845.12 1.09 
10624 10627 2677.76 1.41 
10627 10628 4627.5 0.945 
10630 10629 2845.12 1.09 
10631 10629 2845.12 1.09 
10632 10629 2845.12 1.09 
10629 10633 2242.624 1.529 
10634 10633 2845.12 1.09 
10635 10633 2845.12 1.09 
10633 10636 2677.76 1.41 
10636 10637 4627.5 0.945 
10639 10638 2845.12 1.09 
10640 10638 2845.12 1.09 
10641 10638 2845.12 1.09 
10638 10642 2242.624 1.529 
10643 10642 2845.12 1.09 
10644 10642 2845.12 1.09 
10642 10645 2677.76 1.41 
10645 10646 4627.5 0.945 
10648 10647 2845.12 1.09 
10649 10647 2845.12 1.09 
10650 10647 2845.12 1.09 
10647 10651 2242.624 1.529 
10652 10651 2845.12 1.09 
10653 10651 2845.12 1.09 
10651 10654 2677.76 1.41 
10654 10655 4627.5 0.945 
10657 10656 2845.12 1.09 
10658 10656 2845.12 1.09 
10659 10656 2845.12 1.09 
10656 10660 2242.624 1.529 
10661 10660 2845.12 1.09 
10662 10660 2845.12 1.09 
10660 10663 2677.76 1.41 
10663 10664 4627.5 0.945 
10666 10665 2845.12 1.09 
10667 10665 2845.12 1.09 
10668 10665 2845.12 1.09 
10665 10669 2242.624 1.529 
10670 10669 2845.12 1.09 
10671 10669 2845.12 1.09 
10669 10672 2677.76 1.41 
10672 10673 4627.5 0.945 
10675 10674 2845.12 1.09 
10676 10674 2845.12 1.09 
10677 10674 2845.12 1.09 
10674 10678 2242.624 1.529 
10679 10678 2845.12 1.09 
10680 10678 2845.12 1.09 
10678 10681 2677.76 1.41 
10681 10682 4627.5 0.945 
10684 10683 2845.12 1.09 
10685 10683 2845.12 1.09 
10686 10683 2845.12 1.09 
10683 10687 2242.624 1.529 
10688 10687 2845.12 1.09 
10689 10687 2845.12 1.09 
10687 10690 2677.76 1.41 
10690 10691 4627.5 0.945 
10693 10692 2845.12 1.09 
10694 10692 2845.12 1.09 
10695 10692 2845.12 1.09 
10692 10696 2242.624 1.529 
10697 10696 2845.12 1.09 
10698 10696 2845.12 1.09 
10696 10699 2677.76 1.41 
10699 10700 4627.5 0.945 
10702 10701 2845.12 1.09 
10703 10701 2845.12 1.09 
10704 10701 2845.12 1.09 
10701 10705 2242.624 1.529 
10706 10705 2845.12 1.09 
10707 10705 2845.12 1.09 
10705 10708 2677.76 1.41 
10708 10709 4627.5 0.945 
10711 10710 2845.12 1.09 
10712 10710 2845.12 1.09 
10713 10710 2845.12 1.09 
10710 10714 2242.624 1.529 
10715 10714 2845.12 1.09 
10716 10714 2845.12 1.09 
10714 10717 2677.76 1.41 
10717 10718 4627.5 0.945 
10720 10719 2845.12 1.09 
10721 10719 2845.12 1.09 
10722 10719 2845.12 1.09 
10719 10723 2242.624 1.529 
10724 10723 2845.12 1.09 
10725 10723 2845.12 1.09 
10723 10726 2677.76 1.41 
10726 10727 4627.5 0.945 
10729 10728 2845.12 1.09 
10730 10728 2845.12 1.09 
10731 10728 2845.12 1.09 
10728 10732 2242.624 1.529 
10733 10732 2845.12 1.09 
10734 10732 2845.12 1.09 
10732 10735 2677.76 1.41 
10735 10736 4627.5 0.945 
10738 10737 2845.12 1.09 
10739 10737 2845.12 1.09 
10740 10737 2845.12 1.09 
10737 10741 2242.624 1.529 
10742 10741 2845.12 1.09 
10743 10741 2845.12 1.09 
10741 10744 2677.76 1.41 
10744 10745 4627.5 0.945 
10747 10746 2845.12 1.09 
10748 10746 2845.12 1.09 
10749 10746 2845.12 1.09 
10746 10750 2242.624 1.529 
10751 10750 2845.12 1.09 
10752 10750 2845.12 1.09 
10750 10753 2677.76 1.41 
10753 10754 4627.5 0.945 
10756 10755 2845.12 1.09 
10757 10755 2845.12 1.09 
10758 10755 2845.12 1.09 
10755 10759 2242.624 1.529 
10760 10759 2845.12 1.09 
10761 10759 2845.12 1.09 
10759 10762 2677.76 1.41 
10762 10763 4627.5 0.945 
10765 10764 2845.12 1.09 
10766 10764 2845.12 1.09 
10767 10764 2845.12 1.09 
10764 10768 2242.624 1.529 
10769 10768 2845.12 1.09 
10770 10768 2845.12 1.09 
10768 10771 2677.76 1.41 
10771 10772 4627.5 0.945 
10774 10773 2845.12 1.09 
10775 10773 2845.12 1.09 
10776 10773 2845.12 1.09 
10773 10777 2242.624 1.529 
10778 10777 2845.12 1.09 
10779 10777 2845.12 1.09 
10777 10780 2677.76 1.41 
10780 10781 4627.5 0.945 
10783 10782 2845.12 1.09 
10784 10782 2845.12 1.09 
10785 10782 2845.12 1.09 
10782 10786 2242.624 1.529 
10787 10786 2845.12 1.09 
10788 10786 2845.12 1.09 
10786 10789 2677.76 1.41 
10789 10790 4627.5 0.945 
10792 10791 2845.12 1.09 
10793 10791 2845.12 1.09 
10794 10791 2845.12 1.09 
10791 10795 2242.624 1.529 
10796 10795 2845.12 1.09 
10797 10795 2845.12 1.09 
10795 10798 2677.76 1.41 
10798 10799 4627.5 0.945 
10801 10800 2845.12 1.09 
10802 10800 2845.12 1.09 
10803 10800 2845.12 1.09 
10800 10804 2242.624 1.529 
10805 10804 2845.12 1.09 
10806 10804 2845.12 1.09 
10804 10807 2677.76 1.41 
10807 10808 4627.5 0.945 
10810 10809 2845.12 1.09 
10811 10809 2845.12 1.09 
10812 10809 2845.12 1.09 
10809 10813 2242.624 1.529 
10814 10813 2845.12 1.09 
10815 10813 2845.12 1.09 
10813 10816 2677.76 1.41 
10816 10817 4627.5 0.945 
10819 10818 2845.12 1.09 
10820 10818 2845.12 1.09 
10821 10818 2845.12 1.09 
10818 10822 2242.624 1.529 
10823 10822 2845.12 1.09 
10824 10822 2845.12 1.09 
10822 10825 2677.76 1.41 
10825 10826 4627.5 0.945 
10828 10827 2845.12 1.09 
10829 10827 2845.12 1.09 
10830 10827 2845.12 1.09 
10827 10831 2242.624 1.529 
10832 10831 2845.12 1.09 
10833 10831 2845.12 1.09 
10831 10834 2677.76 1.41 
10834 10835 4627.5 0.945 
10837 10836 2845.12 1.09 
10838 10836 2845.12 1.09 
10839 10836 2845.12 1.09 
10836 10840 2242.624 1.529 
10841 10840 2845.12 1.09 
10842 10840 2845.12 1.09 
10840 10843 2677.76 1.41 
10843 10844 4627.5 0.945 
10846 10845 2845.12 1.09 
10847 10845 2845.12 1.09 
10848 10845 2845.12 1.09 
10845 10849 2242.624 1.529 
10850 10849 2845.12 1.09 
10851 10849 2845.12 1.09 
10849 10852 2677.76 1.41 
10852 10853 4627.5 0.945 
10855 10854 2845.12 1.09 
10856 10854 2845.12 1.09 
10857 10854 2845.12 1.09 
10854 10858 2242.624 1.529 
10859 10858 2845.12 1.09 
10860 10858 2845.12 1.09 
10858 10861 2677.76 1.41 
10861 10862 4627.5 0.945 
10864 10863 2845.12 1.09 
10865 10863 2845.12 1.09 
10866 10863 2845.12 1.09 
10863 10867 2242.624 1.529 
10868 10867 2845.12 1.09 
10869 10867 2845.12 1.09 
10867 10870 2677.76 1.41 
10870 10871 4627.5 0.945 
10873 10872 2845.12 1.09 
10874 10872 2845.12 1.09 
10875 10872 2845.12 1.09 
10872 10876 2242.624 1.529 
10877 10876 2845.12 1.09 
10878 10876 2845.12 1.09 
10876 10879 2677.76 1.41 
10879 10880 4627.5 0.945 
10882 10881 2845.12 1.09 
10883 10881 2845.12 1.09 
10884 10881 2845.12 1.09 
10881 10885 2242.624 1.529 
10886 10885 2845.12 1.09 
10887 10885 2845.12 1.09 
10885 10888 2677.76 1.41 
10888 10889 4627.5 0.945 
10891 10890 2845.12 1.09 
10892 10890 2845.12 1.09 
10893 10890 2845.12 1.09 
10890 10894 2242.624 1.529 
10895 10894 2845.12 1.09 
10896 10894 2845.12 1.09 
10894 10897 2677.76 1.41 
10897 10898 4627.5 0.945 
10900 10899 2845.12 1.09 
10901 10899 2845.12 1.09 
10902 10899 2845.12 1.09 
10899 10903 2242.624 1.529 
10904 10903 2845.12 1.09 
10905 10903 2845.12 1.09 
10903 10906 2677.76 1.41 
10906 10907 4627.5 0.945 
10909 10908 2845.12 1.09 
10910 10908 2845.12 1.09 
10911 10908 2845.12 1.09 
10908 10912 2242.624 1.529 
10913 10912 2845.12 1.09 
10914 10912 2845.12 1.09 
10912 10915 2677.76 1.41 
10915 10916 4627.5 0.945 
10918 10917 2845.12 1.09 
10919 10917 2845.12 1.09 
10920 10917 2845.12 1.09 
10917 10921 2242.624 1.529 
10922 10921 2845.12 1.09 
10923 10921 2845.12 1.09 
10921 10924 2677.76 1.41 
10924 10925 4627.5 0.945 
10927 10926 2845.12 1.09 
10928 10926 2845.12 1.09 
10929 10926 2845.12 1.09 
10926 10930 2242.624 1.529 
10931 10930 2845.12 1.09 
10932 10930 2845.12 1.09 
10930 10933 2677.76 1.41 
10933 10934 4627.5 0.945 
10936 10935 2845.12 1.09 
10937 10935 2845.12 1.09 
10938 10935 2845.12 1.09 
10935 10939 2242.624 1.529 
10940 10939 2845.12 1.09 
10941 10939 2845.12 1.09 
10939 10942 2677.76 1.41 
10942 10943 4627.5 0.945 
10945 10944 2845.12 1.09 
10946 10944 2845.12 1.09 
10947 10944 2845.12 1.09 
10944 10948 2242.624 1.529 
10949 10948 2845.12 1.09 
10950 10948 2845.12 1.09 
10948 10951 2677.76 1.41 
10951 10952 4627.5 0.945 
10954 10953 2845.12 1.09 
10955 10953 2845.12 1.09 
10956 10953 2845.12 1.09 
10953 10957 2242.624 1.529 
10958 10957 2845.12 1.09 
10959 10957 2845.12 1.09 
10957 10960 2677.76 1.41 
10960 10961 4627.5 0.945 
10963 10962 2845.12 1.09 
10964 10962 2845.12 1.09 
10965 10962 2845.12 1.09 
10962 10966 2242.624 1.529 
10967 10966 2845.12 1.09 
10968 10966 2845.12 1.09 
10966 10969 2677.76 1.41 
10969 10970 4627.5 0.945 
10972 10971 2845.12 1.09 
10973 10971 2845.12 1.09 
10974 10971 2845.12 1.09 
10971 10975 2242.624 1.529 
10976 10975 2845.12 1.09 
10977 10975 2845.12 1.09 
10975 10978 2677.76 1.41 
10978 10979 4627.5 0.945 
10981 10980 2845.12 1.09 
10982 10980 2845.12 1.09 
10983 10980 2845.12 1.09 
10980 10984 2242.624 1.529 
10985 10984 2845.12 1.09 
10986 10984 2845.12 1.09 
10984 10987 2677.76 1.41 
10987 10988 4627.5 0.945 
10990 10989 2845.12 1.09 
10991 10989 2845.12 1.09 
10992 10989 2845.12 1.09 
10989 10993 2242.624 1.529 
10994 10993 2845.12 1.09 
10995 10993 2845.12 1.09 
10993 10996 2677.76 1.41 
10996 10997 4627.5 0.945 
10999 10998 2845.12 1.09 
11000 10998 2845.12 1.09 
11001 10998 2845.12 1.09 
10998 11002 2242.624 1.529 
11003 11002 2845.12 1.09 
11004 11002 2845.12 1.09 
11002 11005 2677.76 1.41 
11005 11006 4627.5 0.945 
11008 11007 2845.12 1.09 
11009 11007 2845.12 1.09 
11010 11007 2845.12 1.09 
11007 11011 2242.624 1.529 
11012 11011 2845.12 1.09 
11013 11011 2845.12 1.09 
11011 11014 2677.76 1.41 
11014 11015 4627.5 0.945 
11017 11016 2845.12 1.09 
11018 11016 2845.12 1.09 
11019 11016 2845.12 1.09 
11016 11020 2242.624 1.529 
11021 11020 2845.12 1.09 
11022 11020 2845.12 1.09 
11020 11023 2677.76 1.41 
11023 11024 4627.5 0.945 
11026 11025 2845.12 1.09 
11027 11025 2845.12 1.09 
11028 11025 2845.12 1.09 
11025 11029 2242.624 1.529 
11030 11029 2845.12 1.09 
11031 11029 2845.12 1.09 
11029 11032 2677.76 1.41 
11032 11033 4627.5 0.945 
11035 11034 2845.12 1.09 
11036 11034 2845.12 1.09 
11037 11034 2845.12 1.09 
11034 11038 2242.624 1.529 
11039 11038 2845.12 1.09 
11040 11038 2845.12 1.09 
11038 11041 2677.76 1.41 
11041 11042 4627.5 0.945 
11044 11043 2845.12 1.09 
11045 11043 2845.12 1.09 
11046 11043 2845.12 1.09 
11043 11047 2242.624 1.529 
11048 11047 2845.12 1.09 
11049 11047 2845.12 1.09 
11047 11050 2677.76 1.41 
11050 11051 4627.5 0.945 
11053 11052 2845.12 1.09 
11054 11052 2845.12 1.09 
11055 11052 2845.12 1.09 
11052 11056 2242.624 1.529 
11057 11056 2845.12 1.09 
11058 11056 2845.12 1.09 
11056 11059 2677.76 1.41 
11059 11060 4627.5 0.945 
11062 11061 2845.12 1.09 
11063 11061 2845.12 1.09 
11064 11061 2845.12 1.09 
11061 11065 2242.624 1.529 
11066 11065 2845.12 1.09 
11067 11065 2845.12 1.09 
11065 11068 2677.76 1.41 
11068 11069 4627.5 0.945 
11071 11070 2845.12 1.09 
11072 11070 2845.12 1.09 
11073 11070 2845.12 1.09 
11070 11074 2242.624 1.529 
11075 11074 2845.12 1.09 
11076 11074 2845.12 1.09 
11074 11077 2677.76 1.41 
11077 11078 4627.5 0.945 
11080 11079 2845.12 1.09 
11081 11079 2845.12 1.09 
11082 11079 2845.12 1.09 
11079 11083 2242.624 1.529 
11084 11083 2845.12 1.09 
11085 11083 2845.12 1.09 
11083 11086 2677.76 1.41 
11086 11087 4627.5 0.945 
11089 11088 2845.12 1.09 
11090 11088 2845.12 1.09 
11091 11088 2845.12 1.09 
11088 11092 2242.624 1.529 
11093 11092 2845.12 1.09 
11094 11092 2845.12 1.09 
11092 11095 2677.76 1.41 
11095 11096 4627.5 0.945 
11098 11097 2845.12 1.09 
11099 11097 2845.12 1.09 
11100 11097 2845.12 1.09 
11097 11101 2242.624 1.529 
11102 11101 2845.12 1.09 
11103 11101 2845.12 1.09 
11101 11104 2677.76 1.41 
11104 11105 4627.5 0.945 
11107 11106 2845.12 1.09 
11108 11106 2845.12 1.09 
11109 11106 2845.12 1.09 
11106 11110 2242.624 1.529 
11111 11110 2845.12 1.09 
11112 11110 2845.12 1.09 
11110 11113 2677.76 1.41 
11113 11114 4627.5 0.945 
11116 11115 2845.12 1.09 
11117 11115 2845.12 1.09 
11118 11115 2845.12 1.09 
11115 11119 2242.624 1.529 
11120 11119 2845.12 1.09 
11121 11119 2845.12 1.09 
11119 11122 2677.76 1.41 
11122 11123 4627.5 0.945 
11125 11124 2845.12 1.09 
11126 11124 2845.12 1.09 
11127 11124 2845.12 1.09 
11124 11128 2242.624 1.529 
11129 11128 2845.12 1.09 
11130 11128 2845.12 1.09 
11128 11131 2677.76 1.41 
11131 11132 4627.5 0.945 
11134 11133 2845.12 1.09 
11135 11133 2845.12 1.09 
11136 11133 2845.12 1.09 
11133 11137 2242.624 1.529 
11138 11137 2845.12 1.09 
11139 11137 2845.12 1.09 
11137 11140 2677.76 1.41 
11140 11141 4627.5 0.945 
11143 11142 2845.12 1.09 
11144 11142 2845.12 1.09 
11145 11142 2845.12 1.09 
11142 11146 2242.624 1.529 
11147 11146 2845.12 1.09 
11148 11146 2845.12 1.09 
11146 11149 2677.76 1.41 
11149 11150 4627.5 0.945 
11152 11151 2845.12 1.09 
11153 11151 2845.12 1.09 
11154 11151 2845.12 1.09 
11151 11155 2242.624 1.529 
11156 11155 2845.12 1.09 
11157 11155 2845.12 1.09 
11155 11158 2677.76 1.41 
11158 11159 4627.5 0.945 
11161 11160 2845.12 1.09 
11162 11160 2845.12 1.09 
11163 11160 2845.12 1.09 
11160 11164 2242.624 1.529 
11165 11164 2845.12 1.09 
11166 11164 2845.12 1.09 
11164 11167 2677.76 1.41 
11167 11168 4627.5 0.945 
11170 11169 2845.12 1.09 
11171 11169 2845.12 1.09 
11172 11169 2845.12 1.09 
11169 11173 2242.624 1.529 
11174 11173 2845.12 1.09 
11175 11173 2845.12 1.09 
11173 11176 2677.76 1.41 
